Release 13.2 - par O.61xd (nt)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Thu Dec 08 14:33:21 2011


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       FPGA_main_map.ncd
OUTPUT FILE:      FPGA_main_pad.txt
PART TYPE:        xc3s250e
SPEED GRADE:      -5
PACKAGE:          vq100

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name |Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|P1        |            |         |PROG_B                |         |           |              |          |         |           |         |         |          |           |                |
|P2        |rst_i       |IBUF     |IO_L01P_3             |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|P3        |din_148mhz  |IOB      |IO_L01N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|P4        |sclk_148mhz |IOB      |IO_L02P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|P5        |sync_148mhz |IOB      |IO_L02N_3/VREF_3      |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|P6        |            |         |VCCINT                |         |           |              |          |         |           |         |1.2      |          |           |                |
|P7        |            |         |GND                   |         |           |              |          |         |           |         |         |          |           |                |
|P8        |            |         |VCCO_3                |         |           |3             |          |         |           |         |2.50     |          |           |                |
|P9        |NTP_PPS     |IOB      |IO_L03P_3/LHCLK0      |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|P10       |ext_int_o   |IOB      |IO_L03N_3/LHCLK1      |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|P11       |PPS_status_o|IOB      |IO_L04P_3/LHCLK2      |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|P12       |SCL_i       |IBUF     |IO_L04N_3/LHCLK3/IRDY2|INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|P13       |            |IBUF     |IP                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P14       |            |         |GND                   |         |           |              |          |         |           |         |         |          |           |                |
|P15       |SDA_io      |IOB      |IO_L05P_3/LHCLK4/TRDY2|BIDIR    |LVCMOS25*  |3             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |NO         |NONE            |
|P16       |            |DIFFS    |IO_L05N_3/LHCLK5      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P17       |            |DIFFM    |IO_L06P_3/LHCLK6      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P18       |            |DIFFS    |IO_L06N_3/LHCLK7      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P19       |            |         |GND                   |         |           |              |          |         |           |         |         |          |           |                |
|P20       |            |         |VCCO_3                |         |           |3             |          |         |           |         |2.50     |          |           |                |
|P21       |            |         |VCCAUX                |         |           |              |          |         |           |         |2.5      |          |           |                |
|P22       |            |DIFFM    |IO_L07P_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P23       |f_d_o       |IOB      |IO_L07N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|P24       |h_d_o       |IOB      |IO_L01P_2/CSO_B       |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|P25       |            |DIFFS    |IO_L01N_2/INIT_B      |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P26       |            |DIFFM    |IO_L02P_2/DOUT/BUSY   |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P27       |din_10mhz_o |IOB      |IO_L02N_2/MOSI/CSI_B  |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|P28       |            |         |VCCINT                |         |           |              |          |         |           |         |1.2      |          |           |                |
