
        PHILIPS TV TEST EQUIPMENT A/S
        KORNMARKSVEJ 21
        DK-2605  BRùNDBY  DENMARK
        P-CAD
        32885533

        SH NO.112-3


        SPEC.FOR ITEM: 4008 117 04672       GBR MONITOR OUT

        SPECIFICATION ACCORDING TO       PERFAG 2c

        MAIN TYPE OF BOARD               DOUBLE SIDED
                                         PTH

        LAMINATE
          TYPE                           FR4
          THICKNESS                      1.6mm

        COPPER FOIL THICKNESS            5-9um
        
        PROTECTIVE COATING
          TYPE                           HOT AIR LEVELLED

        SOLDER MASK
          TYPE                            PHOTOPOLYMER
          MATERIAL                        LIQUID FILM
          APPROVED TYPE                   IMAGECURE OR EQU.

        COMPONENT MASK - IS SOLDER SIDE MIRROED
          TYPE                            PHOTOPOLYMER
          MATERIAL                        LIQUID FILM
          APPROVED TYPE                   IMAGECURE OR EQU.

        COMPONENT SIDE
          NOTATION                        YELLOW




