
        PHILIPS TV TEST EQUIPMENT A/S
        KORNMARKSVEJ 21
        DK-2605  BRùNDBY   DENMARK
        P-CAD
        32885533

        SH NO.112-3


        SPEC.FOR ITEM: 4008 117 04622       CRT CONTROL

        SPECIFICATION ACCORDING TO       PERFAG 1b

        MAIN TYPE OF BOARD               SINGLE SIDE

        LAMINATE
          TYPE                            FR4
          THICKNESS                       1.6mm
         
        COPPER FOIL THICKNESS            17.5-35um

        SOLDER MASK
          TYPE                            PHOTOPOLYMER
          MATERIAL                        LIQUID FILM
          APPROVED TYPE                   IMAGECURE OR EQU.
        
        COMPNENT SIDE
          NOTATION                        YELLOW

